/bin/bash: /scratch_net/biwidl309/jamliu/conda_envs/updated-sfdg/lib/libtinfo.so.6: no version information available (required by /bin/bash)
133535-20240626
Namespace(dataset='EuroSAT', foundation_model='CLIP', vision_variant='ViT-B/32', adapter='Adapter', lr=0.005, n_support=5, n_query=16, n_way=5, n_pseudo=75, n_episode=1000, finetune_epoch=50)
self.transform:  Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7f2f72d7e320>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
transform:  Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7f2f72d7e320>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
3000
3000
3000
2500
2500
2000
2500
3000
2500
3000
Time to init Dataloader: 39.89067053794861
Batch (515/1000) support accuracy: 0.19999998807907104
Batch (515/1000) support accuracy: 0.3799999952316284
Batch (515/1000) support accuracy: 0.8100000023841858
Batch (515/1000) support accuracy: 0.9199999570846558
Batch (515/1000) support accuracy: 0.9399999976158142
Batch (515/1000) support accuracy: 0.9300000071525574
Batch (515/1000) support accuracy: 0.949999988079071
Batch (515/1000) support accuracy: 0.9199999570846558
Batch (515/1000) support accuracy: 0.9599999785423279
Batch (515/1000) support accuracy: 0.949999988079071
Batch (515/1000) support accuracy: 0.8299999833106995
Batch (515/1000) support accuracy: 0.8999999761581421
Batch (515/1000) support accuracy: 0.949999988079071
Batch (515/1000) support accuracy: 0.9399999976158142
Batch (515/1000) support accuracy: 0.9399999976158142
Batch (515/1000) support accuracy: 0.9199999570846558
Batch (515/1000) support accuracy: 0.9300000071525574
Batch (515/1000) support accuracy: 0.9199999570846558
Batch (515/1000) support accuracy: 0.9199999570846558
Batch (515/1000) support accuracy: 0.9799999594688416
Batch (515/1000) support accuracy: 0.9799999594688416
Batch (515/1000) support accuracy: 0.9399999976158142
Batch (515/1000) support accuracy: 0.9699999690055847
Batch (515/1000) support accuracy: 0.9799999594688416
Batch (515/1000) support accuracy: 0.9899999499320984
Batch (515/1000) support accuracy: 0.9799999594688416
Batch (515/1000) support accuracy: 0.9199999570846558
Batch (515/1000) support accuracy: 0.9899999499320984
Batch (515/1000) support accuracy: 0.9799999594688416
Batch (515/1000) support accuracy: 0.9899999499320984
Batch (515/1000) support accuracy: 1.0
Batch (515/1000) support accuracy: 0.9799999594688416
Batch (515/1000) support accuracy: 0.9899999499320984
Batch (515/1000) support accuracy: 0.9799999594688416
Batch (515/1000) support accuracy: 0.9799999594688416
Batch (515/1000) support accuracy: 0.9899999499320984
Batch (515/1000) support accuracy: 0.9899999499320984
Batch (515/1000) support accuracy: 0.9899999499320984
Batch (515/1000) support accuracy: 1.0
Batch (515/1000) support accuracy: 0.9799999594688416
Batch (515/1000) support accuracy: 0.9899999499320984
Batch (515/1000) support accuracy: 0.9899999499320984
Batch (515/1000) support accuracy: 0.9799999594688416
Batch (515/1000) support accuracy: 0.9899999499320984
Batch (515/1000) support accuracy: 1.0
Batch (515/1000) support accuracy: 0.9899999499320984
Batch (515/1000) support accuracy: 1.0
Batch (515/1000) support accuracy: 1.0
Batch (515/1000) support accuracy: 0.9899999499320984
Batch (515/1000) support accuracy: 0.9899999499320984
Batch (515/1000) average query accuracy: 0.9000000357627869
Class 9 accuracy: 0.9375
Class 7 accuracy: 1.0
Class 6 accuracy: 0.6875
Class 5 accuracy: 0.875
Class 8 accuracy: 1.0
Batch (516/1000) support accuracy: 0.19999998807907104
Batch (516/1000) support accuracy: 0.5199999809265137
Batch (516/1000) support accuracy: 0.6899999976158142
Batch (516/1000) support accuracy: 0.85999995470047
Batch (516/1000) support accuracy: 0.7599999904632568
Batch (516/1000) support accuracy: 0.8399999737739563
Batch (516/1000) support accuracy: 0.8199999928474426
Batch (516/1000) support accuracy: 0.7999999523162842
Batch (516/1000) support accuracy: 0.8100000023841858
Batch (516/1000) support accuracy: 0.7999999523162842
Batch (516/1000) support accuracy: 0.8199999928474426
Batch (516/1000) support accuracy: 0.8399999737739563
Batch (516/1000) support accuracy: 0.8399999737739563
Batch (516/1000) support accuracy: 0.8899999856948853
Batch (516/1000) support accuracy: 0.85999995470047
Batch (516/1000) support accuracy: 0.949999988079071
Batch (516/1000) support accuracy: 0.9300000071525574
Batch (516/1000) support accuracy: 0.9300000071525574
Batch (516/1000) support accuracy: 0.949999988079071
Batch (516/1000) support accuracy: 0.9399999976158142
Batch (516/1000) support accuracy: 0.949999988079071
Batch (516/1000) support accuracy: 0.9399999976158142
Batch (516/1000) support accuracy: 0.949999988079071
Batch (516/1000) support accuracy: 0.949999988079071
Batch (516/1000) support accuracy: 0.9799999594688416
Batch (516/1000) support accuracy: 0.949999988079071
Batch (516/1000) support accuracy: 0.9599999785423279
Batch (516/1000) support accuracy: 0.9899999499320984
Batch (516/1000) support accuracy: 0.9799999594688416
Batch (516/1000) support accuracy: 1.0
Batch (516/1000) support accuracy: 0.9699999690055847
Batch (516/1000) support accuracy: 1.0
Batch (516/1000) support accuracy: 1.0
Batch (516/1000) support accuracy: 0.9899999499320984
Batch (516/1000) support accuracy: 1.0
Batch (516/1000) support accuracy: 0.9899999499320984
Batch (516/1000) support accuracy: 0.9899999499320984
Batch (516/1000) support accuracy: 1.0
Batch (516/1000) support accuracy: 0.9899999499320984
Batch (516/1000) support accuracy: 1.0
Batch (516/1000) support accuracy: 0.9799999594688416
Batch (516/1000) support accuracy: 1.0
Batch (516/1000) support accuracy: 1.0
Batch (516/1000) support accuracy: 1.0
Batch (516/1000) support accuracy: 0.9899999499320984
Batch (516/1000) support accuracy: 0.9899999499320984
Batch (516/1000) support accuracy: 0.9899999499320984
Batch (516/1000) support accuracy: 0.9899999499320984
Batch (516/1000) support accuracy: 1.0
Batch (516/1000) support accuracy: 0.9899999499320984
Batch (516/1000) average query accuracy: 0.887499988079071
Class 4 accuracy: 0.9375
Class 2 accuracy: 1.0
Class 9 accuracy: 0.8125
Class 6 accuracy: 0.9375
Class 7 accuracy: 0.75
Batch (517/1000) support accuracy: 0.19999998807907104
Batch (517/1000) support accuracy: 0.28999999165534973
Batch (517/1000) support accuracy: 0.8399999737739563
Batch (517/1000) support accuracy: 0.8399999737739563
Batch (517/1000) support accuracy: 0.8799999952316284
Batch (517/1000) support accuracy: 0.8100000023841858
Batch (517/1000) support accuracy: 0.8999999761581421
Batch (517/1000) support accuracy: 0.8700000047683716
Batch (517/1000) support accuracy: 0.85999995470047
Batch (517/1000) support accuracy: 0.9099999666213989
Batch (517/1000) support accuracy: 0.8399999737739563
Batch (517/1000) support accuracy: 0.9199999570846558
Batch (517/1000) support accuracy: 0.8899999856948853
Batch (517/1000) support accuracy: 0.8899999856948853
Batch (517/1000) support accuracy: 0.9300000071525574
Batch (517/1000) support accuracy: 0.9199999570846558
Batch (517/1000) support accuracy: 0.9199999570846558
Batch (517/1000) support accuracy: 0.9199999570846558
Batch (517/1000) support accuracy: 0.949999988079071
Batch (517/1000) support accuracy: 0.9399999976158142
Batch (517/1000) support accuracy: 0.949999988079071
Batch (517/1000) support accuracy: 0.9399999976158142
Batch (517/1000) support accuracy: 0.9399999976158142
Batch (517/1000) support accuracy: 0.9599999785423279
Batch (517/1000) support accuracy: 0.9599999785423279
Batch (517/1000) support accuracy: 0.9899999499320984
Batch (517/1000) support accuracy: 0.9899999499320984
Batch (517/1000) support accuracy: 0.9899999499320984
Batch (517/1000) support accuracy: 0.9899999499320984
Batch (517/1000) support accuracy: 0.9899999499320984
Batch (517/1000) support accuracy: 1.0
Batch (517/1000) support accuracy: 1.0
Batch (517/1000) support accuracy: 0.9799999594688416
Batch (517/1000) support accuracy: 0.9799999594688416
Batch (517/1000) support accuracy: 0.9799999594688416
Batch (517/1000) support accuracy: 0.9899999499320984
Batch (517/1000) support accuracy: 1.0
Batch (517/1000) support accuracy: 1.0
Batch (517/1000) support accuracy: 1.0
Batch (517/1000) support accuracy: 0.9899999499320984
Batch (517/1000) support accuracy: 1.0
Batch (517/1000) support accuracy: 1.0
Batch (517/1000) support accuracy: 1.0
Batch (517/1000) support accuracy: 1.0
Batch (517/1000) support accuracy: 1.0
Batch (517/1000) support accuracy: 1.0
Batch (517/1000) support accuracy: 1.0
Batch (517/1000) support accuracy: 1.0
Batch (517/1000) support accuracy: 1.0
Batch (517/1000) support accuracy: 1.0
Batch (517/1000) average query accuracy: 0.862500011920929
Class 3 accuracy: 0.625
Class 5 accuracy: 0.9375
Class 7 accuracy: 0.9375
Class 1 accuracy: 1.0
Class 0 accuracy: 0.8125
Batch (518/1000) support accuracy: 0.19999998807907104
Batch (518/1000) support accuracy: 0.28999999165534973
Batch (518/1000) support accuracy: 0.7199999690055847
Batch (518/1000) support accuracy: 0.7999999523162842
Batch (518/1000) support accuracy: 0.8199999928474426
Batch (518/1000) support accuracy: 0.7799999713897705
Batch (518/1000) support accuracy: 0.7999999523162842
Batch (518/1000) support accuracy: 0.8100000023841858
Batch (518/1000) support accuracy: 0.8199999928474426
Batch (518/1000) support accuracy: 0.7899999618530273
Batch (518/1000) support accuracy: 0.85999995470047
Batch (518/1000) support accuracy: 0.8199999928474426
Batch (518/1000) support accuracy: 0.8700000047683716
Batch (518/1000) support accuracy: 0.8499999642372131
Batch (518/1000) support accuracy: 0.8700000047683716
Batch (518/1000) support accuracy: 0.9099999666213989
Batch (518/1000) support accuracy: 0.9199999570846558
Batch (518/1000) support accuracy: 0.8999999761581421
Batch (518/1000) support accuracy: 0.9599999785423279
Batch (518/1000) support accuracy: 0.949999988079071
Batch (518/1000) support accuracy: 0.8799999952316284
Batch (518/1000) support accuracy: 0.9399999976158142
Batch (518/1000) support accuracy: 0.9799999594688416
Batch (518/1000) support accuracy: 0.9099999666213989
Batch (518/1000) support accuracy: 0.9099999666213989
Batch (518/1000) support accuracy: 0.9599999785423279
Batch (518/1000) support accuracy: 0.9099999666213989
Batch (518/1000) support accuracy: 0.949999988079071
Batch (518/1000) support accuracy: 0.9199999570846558
Batch (518/1000) support accuracy: 0.9199999570846558
Batch (518/1000) support accuracy: 0.9399999976158142
Batch (518/1000) support accuracy: 0.949999988079071
Batch (518/1000) support accuracy: 0.9099999666213989
Batch (518/1000) support accuracy: 0.949999988079071
Batch (518/1000) support accuracy: 0.949999988079071
Batch (518/1000) support accuracy: 0.9599999785423279
Batch (518/1000) support accuracy: 0.9799999594688416
Batch (518/1000) support accuracy: 0.9599999785423279
Batch (518/1000) support accuracy: 0.9699999690055847
Batch (518/1000) support accuracy: 0.9599999785423279
Batch (518/1000) support accuracy: 0.9899999499320984
Batch (518/1000) support accuracy: 0.949999988079071
Batch (518/1000) support accuracy: 0.9599999785423279
Batch (518/1000) support accuracy: 0.949999988079071
Batch (518/1000) support accuracy: 0.9799999594688416
Batch (518/1000) support accuracy: 1.0
Batch (518/1000) support accuracy: 0.9899999499320984
Batch (518/1000) support accuracy: 0.949999988079071
Batch (518/1000) support accuracy: 0.9899999499320984
Batch (518/1000) support accuracy: 0.9699999690055847
Batch (518/1000) average query accuracy: 0.8500000238418579
Class 2 accuracy: 0.9375
Class 0 accuracy: 0.8125
Class 7 accuracy: 1.0
Class 3 accuracy: 0.6875
Class 6 accuracy: 0.8125
Batch (519/1000) support accuracy: 0.19999998807907104
Batch (519/1000) support accuracy: 0.3999999761581421
Batch (519/1000) support accuracy: 0.6699999570846558
Batch (519/1000) support accuracy: 0.8399999737739563
Batch (519/1000) support accuracy: 0.7999999523162842
Batch (519/1000) support accuracy: 0.8199999928474426
Batch (519/1000) support accuracy: 0.85999995470047
Batch (519/1000) support accuracy: 0.8199999928474426
Batch (519/1000) support accuracy: 0.7899999618530273
Batch (519/1000) support accuracy: 0.7899999618530273
Batch (519/1000) support accuracy: 0.8100000023841858
Batch (519/1000) support accuracy: 0.7899999618530273
Batch (519/1000) support accuracy: 0.8700000047683716
Batch (519/1000) support accuracy: 0.8499999642372131
Batch (519/1000) support accuracy: 0.85999995470047
Batch (519/1000) support accuracy: 0.9399999976158142
Batch (519/1000) support accuracy: 0.8999999761581421
Batch (519/1000) support accuracy: 0.9300000071525574
Batch (519/1000) support accuracy: 0.9199999570846558
Batch (519/1000) support accuracy: 0.9199999570846558
Batch (519/1000) support accuracy: 0.8999999761581421
Batch (519/1000) support accuracy: 0.8999999761581421
Batch (519/1000) support accuracy: 0.9199999570846558
Batch (519/1000) support accuracy: 0.9699999690055847
Batch (519/1000) support accuracy: 0.9399999976158142
Batch (519/1000) support accuracy: 0.9699999690055847
Batch (519/1000) support accuracy: 0.9699999690055847
Batch (519/1000) support accuracy: 0.9599999785423279
Batch (519/1000) support accuracy: 0.9599999785423279
Batch (519/1000) support accuracy: 0.949999988079071
Batch (519/1000) support accuracy: 0.9799999594688416
Batch (519/1000) support accuracy: 0.9599999785423279
Batch (519/1000) support accuracy: 0.9399999976158142
Batch (519/1000) support accuracy: 0.9799999594688416
Batch (519/1000) support accuracy: 0.9799999594688416
Batch (519/1000) support accuracy: 0.9799999594688416
Batch (519/1000) support accuracy: 0.9899999499320984
Batch (519/1000) support accuracy: 0.9899999499320984
Batch (519/1000) support accuracy: 1.0
Batch (519/1000) support accuracy: 0.9699999690055847
Batch (519/1000) support accuracy: 0.9899999499320984
Batch (519/1000) support accuracy: 0.9699999690055847
Batch (519/1000) support accuracy: 0.9599999785423279
Batch (519/1000) support accuracy: 1.0
Batch (519/1000) support accuracy: 0.9899999499320984
Batch (519/1000) support accuracy: 0.949999988079071
Batch (519/1000) support accuracy: 0.9799999594688416
Batch (519/1000) support accuracy: 1.0
Batch (519/1000) support accuracy: 0.9899999499320984
Batch (519/1000) support accuracy: 0.9799999594688416
Batch (519/1000) average query accuracy: 0.8500000238418579
Class 4 accuracy: 1.0
Class 0 accuracy: 1.0
Class 3 accuracy: 0.8125
Class 8 accuracy: 0.5625
Class 9 accuracy: 0.875
Batch (520/1000) support accuracy: 0.19999998807907104
Batch (520/1000) support accuracy: 0.47999998927116394
Batch (520/1000) support accuracy: 0.7799999713897705
Batch (520/1000) support accuracy: 0.7199999690055847
Batch (520/1000) support accuracy: 0.7199999690055847
Batch (520/1000) support accuracy: 0.6599999666213989
Batch (520/1000) support accuracy: 0.75
Batch (520/1000) support accuracy: 0.7099999785423279
Batch (520/1000) support accuracy: 0.699999988079071
Batch (520/1000) support accuracy: 0.7699999809265137
Batch (520/1000) support accuracy: 0.7899999618530273
Batch (520/1000) support accuracy: 0.8499999642372131
Batch (520/1000) support accuracy: 0.8700000047683716
Batch (520/1000) support accuracy: 0.85999995470047
Batch (520/1000) support accuracy: 0.8799999952316284
Batch (520/1000) support accuracy: 0.8799999952316284
Batch (520/1000) support accuracy: 0.9399999976158142
Batch (520/1000) support accuracy: 0.8999999761581421
Batch (520/1000) support accuracy: 0.9699999690055847
Batch (520/1000) support accuracy: 0.9899999499320984
Batch (520/1000) support accuracy: 0.9699999690055847
Batch (520/1000) support accuracy: 0.9599999785423279
Batch (520/1000) support accuracy: 0.949999988079071
Batch (520/1000) support accuracy: 0.9799999594688416
Batch (520/1000) support accuracy: 0.9699999690055847
Batch (520/1000) support accuracy: 0.9699999690055847
Batch (520/1000) support accuracy: 0.9699999690055847
Batch (520/1000) support accuracy: 0.9799999594688416
Batch (520/1000) support accuracy: 0.9899999499320984
Batch (520/1000) support accuracy: 0.9799999594688416
Batch (520/1000) support accuracy: 0.9899999499320984
Batch (520/1000) support accuracy: 0.9799999594688416
Batch (520/1000) support accuracy: 0.9799999594688416
Batch (520/1000) support accuracy: 1.0
Batch (520/1000) support accuracy: 0.9899999499320984
Batch (520/1000) support accuracy: 1.0
Batch (520/1000) support accuracy: 1.0
Batch (520/1000) support accuracy: 1.0
Batch (520/1000) support accuracy: 0.9799999594688416
Batch (520/1000) support accuracy: 0.9799999594688416
Batch (520/1000) support accuracy: 1.0
Batch (520/1000) support accuracy: 1.0
Batch (520/1000) support accuracy: 0.9899999499320984
Batch (520/1000) support accuracy: 1.0
Batch (520/1000) support accuracy: 1.0
Batch (520/1000) support accuracy: 1.0
Batch (520/1000) support accuracy: 0.9899999499320984
Batch (520/1000) support accuracy: 0.9799999594688416
Batch (520/1000) support accuracy: 1.0
Batch (520/1000) support accuracy: 1.0
Batch (520/1000) average query accuracy: 0.887499988079071
Class 8 accuracy: 0.875
Class 0 accuracy: 0.8125
Class 3 accuracy: 0.75
Class 9 accuracy: 1.0
Class 4 accuracy: 1.0
Batch (521/1000) support accuracy: 0.19999998807907104
Batch (521/1000) support accuracy: 0.3199999928474426
Batch (521/1000) support accuracy: 0.7099999785423279
Batch (521/1000) support accuracy: 0.7999999523162842
Batch (521/1000) support accuracy: 0.8399999737739563
Batch (521/1000) support accuracy: 0.8499999642372131
Batch (521/1000) support accuracy: 0.8999999761581421
Batch (521/1000) support accuracy: 0.8399999737739563
Batch (521/1000) support accuracy: 0.8399999737739563
Batch (521/1000) support accuracy: 0.8799999952316284
Batch (521/1000) support accuracy: 0.85999995470047
Batch (521/1000) support accuracy: 0.8399999737739563
Batch (521/1000) support accuracy: 0.8700000047683716
Batch (521/1000) support accuracy: 0.85999995470047
Batch (521/1000) support accuracy: 0.8799999952316284
Batch (521/1000) support accuracy: 0.9199999570846558
Batch (521/1000) support accuracy: 0.8100000023841858
Batch (521/1000) support accuracy: 0.8799999952316284
Batch (521/1000) support accuracy: 0.8999999761581421
Batch (521/1000) support accuracy: 0.9199999570846558
Batch (521/1000) support accuracy: 0.9300000071525574
Batch (521/1000) support accuracy: 0.9300000071525574
Batch (521/1000) support accuracy: 0.9399999976158142
Batch (521/1000) support accuracy: 0.9399999976158142
Batch (521/1000) support accuracy: 0.9399999976158142
Batch (521/1000) support accuracy: 0.949999988079071
Batch (521/1000) support accuracy: 0.9199999570846558
Batch (521/1000) support accuracy: 0.9300000071525574
Batch (521/1000) support accuracy: 0.9099999666213989
Batch (521/1000) support accuracy: 0.9199999570846558
Batch (521/1000) support accuracy: 0.9199999570846558
Batch (521/1000) support accuracy: 0.949999988079071
Batch (521/1000) support accuracy: 0.9399999976158142
Batch (521/1000) support accuracy: 0.949999988079071
Batch (521/1000) support accuracy: 0.949999988079071
Batch (521/1000) support accuracy: 0.9300000071525574
Batch (521/1000) support accuracy: 0.9599999785423279
Batch (521/1000) support accuracy: 0.9399999976158142
Batch (521/1000) support accuracy: 0.9599999785423279
Batch (521/1000) support accuracy: 0.9699999690055847
Batch (521/1000) support accuracy: 0.9899999499320984
Batch (521/1000) support accuracy: 0.9899999499320984
Batch (521/1000) support accuracy: 0.949999988079071
Batch (521/1000) support accuracy: 0.949999988079071
Batch (521/1000) support accuracy: 0.9699999690055847
Batch (521/1000) support accuracy: 0.9899999499320984
Batch (521/1000) support accuracy: 0.9699999690055847
Batch (521/1000) support accuracy: 1.0
Batch (521/1000) support accuracy: 0.9799999594688416
Batch (521/1000) support accuracy: 0.9599999785423279
Batch (521/1000) average query accuracy: 0.800000011920929
Class 6 accuracy: 0.4375
Class 2 accuracy: 1.0
Class 8 accuracy: 0.9375
Class 4 accuracy: 1.0
Class 0 accuracy: 0.625
Batch (522/1000) support accuracy: 0.19999998807907104
Batch (522/1000) support accuracy: 0.41999998688697815
Batch (522/1000) support accuracy: 0.7999999523162842
Batch (522/1000) support accuracy: 0.8799999952316284
Batch (522/1000) support accuracy: 0.8499999642372131
Batch (522/1000) support accuracy: 0.8199999928474426
Batch (522/1000) support accuracy: 0.8100000023841858
Batch (522/1000) support accuracy: 0.8199999928474426
Batch (522/1000) support accuracy: 0.7999999523162842
Batch (522/1000) support accuracy: 0.8199999928474426
Batch (522/1000) support accuracy: 0.8100000023841858
Batch (522/1000) support accuracy: 0.8799999952316284
Batch (522/1000) support accuracy: 0.8299999833106995
Batch (522/1000) support accuracy: 0.85999995470047
Batch (522/1000) support accuracy: 0.8999999761581421
Batch (522/1000) support accuracy: 0.8499999642372131
Batch (522/1000) support accuracy: 0.8799999952316284
Batch (522/1000) support accuracy: 0.9199999570846558
Batch (522/1000) support accuracy: 0.9099999666213989
Batch (522/1000) support accuracy: 0.9199999570846558
Batch (522/1000) support accuracy: 0.9399999976158142
Batch (522/1000) support accuracy: 0.9399999976158142
Batch (522/1000) support accuracy: 0.9399999976158142
Batch (522/1000) support accuracy: 0.9699999690055847
Batch (522/1000) support accuracy: 0.9599999785423279
Batch (522/1000) support accuracy: 0.9399999976158142
Batch (522/1000) support accuracy: 0.949999988079071
Batch (522/1000) support accuracy: 0.9699999690055847
Batch (522/1000) support accuracy: 0.9399999976158142
Batch (522/1000) support accuracy: 0.9300000071525574
Batch (522/1000) support accuracy: 0.9699999690055847
Batch (522/1000) support accuracy: 0.9699999690055847
Batch (522/1000) support accuracy: 0.9599999785423279
Batch (522/1000) support accuracy: 0.9799999594688416
Batch (522/1000) support accuracy: 0.9899999499320984
Batch (522/1000) support accuracy: 0.9699999690055847
Batch (522/1000) support accuracy: 0.9799999594688416
Batch (522/1000) support accuracy: 1.0
Batch (522/1000) support accuracy: 0.9899999499320984
Batch (522/1000) support accuracy: 0.9599999785423279
Batch (522/1000) support accuracy: 1.0
Batch (522/1000) support accuracy: 1.0
Batch (522/1000) support accuracy: 1.0
Batch (522/1000) support accuracy: 0.9899999499320984
Batch (522/1000) support accuracy: 0.9899999499320984
Batch (522/1000) support accuracy: 0.9899999499320984
Batch (522/1000) support accuracy: 0.9699999690055847
Batch (522/1000) support accuracy: 0.9899999499320984
Batch (522/1000) support accuracy: 0.9899999499320984
Batch (522/1000) support accuracy: 0.9799999594688416
Batch (522/1000) average query accuracy: 0.9000000357627869
Class 8 accuracy: 0.875
Class 4 accuracy: 0.8125
Class 3 accuracy: 0.8125
Class 7 accuracy: 1.0
Class 1 accuracy: 1.0
Batch (523/1000) support accuracy: 0.19999998807907104
Batch (523/1000) support accuracy: 0.44999998807907104
Batch (523/1000) support accuracy: 0.6699999570846558
Batch (523/1000) support accuracy: 0.75
Batch (523/1000) support accuracy: 0.8399999737739563
Batch (523/1000) support accuracy: 0.8100000023841858
Batch (523/1000) support accuracy: 0.8199999928474426
Batch (523/1000) support accuracy: 0.8700000047683716
Batch (523/1000) support accuracy: 0.8700000047683716
Batch (523/1000) support accuracy: 0.8999999761581421
Batch (523/1000) support accuracy: 0.9099999666213989
Batch (523/1000) support accuracy: 0.9199999570846558
Batch (523/1000) support accuracy: 0.8899999856948853
Batch (523/1000) support accuracy: 0.8999999761581421
Batch (523/1000) support accuracy: 0.9199999570846558
Batch (523/1000) support accuracy: 0.9599999785423279
Batch (523/1000) support accuracy: 0.9199999570846558
Batch (523/1000) support accuracy: 0.9300000071525574
Batch (523/1000) support accuracy: 0.9599999785423279
Batch (523/1000) support accuracy: 0.949999988079071
Batch (523/1000) support accuracy: 0.9699999690055847
Batch (523/1000) support accuracy: 0.9599999785423279
Batch (523/1000) support accuracy: 0.9799999594688416
Batch (523/1000) support accuracy: 0.9699999690055847
Batch (523/1000) support accuracy: 0.9699999690055847
Batch (523/1000) support accuracy: 0.9699999690055847
Batch (523/1000) support accuracy: 0.9899999499320984
Batch (523/1000) support accuracy: 1.0
Batch (523/1000) support accuracy: 0.9799999594688416
Batch (523/1000) support accuracy: 0.9699999690055847
Batch (523/1000) support accuracy: 0.9799999594688416
Batch (523/1000) support accuracy: 0.9899999499320984
Batch (523/1000) support accuracy: 0.9899999499320984
Batch (523/1000) support accuracy: 1.0
Batch (523/1000) support accuracy: 1.0
Batch (523/1000) support accuracy: 0.9899999499320984
Batch (523/1000) support accuracy: 0.9899999499320984
Batch (523/1000) support accuracy: 1.0
Batch (523/1000) support accuracy: 0.9899999499320984
Batch (523/1000) support accuracy: 0.9899999499320984
Batch (523/1000) support accuracy: 1.0
Batch (523/1000) support accuracy: 1.0
Batch (523/1000) support accuracy: 0.9799999594688416
Batch (523/1000) support accuracy: 1.0
Batch (523/1000) support accuracy: 1.0
Batch (523/1000) support accuracy: 1.0
Batch (523/1000) support accuracy: 1.0
Batch (523/1000) support accuracy: 1.0
Batch (523/1000) support accuracy: 1.0
Batch (523/1000) support accuracy: 1.0
Batch (523/1000) average query accuracy: 0.875
Class 9 accuracy: 0.875
Class 1 accuracy: 0.9375
Class 5 accuracy: 0.8125
Class 4 accuracy: 1.0
Class 7 accuracy: 0.75
Batch (524/1000) support accuracy: 0.19999998807907104
Batch (524/1000) support accuracy: 0.25999999046325684
Batch (524/1000) support accuracy: 0.7599999904632568
Batch (524/1000) support accuracy: 0.8499999642372131
Batch (524/1000) support accuracy: 0.8499999642372131
Batch (524/1000) support accuracy: 0.9099999666213989
Batch (524/1000) support accuracy: 0.8799999952316284
Batch (524/1000) support accuracy: 0.85999995470047
Batch (524/1000) support accuracy: 0.8799999952316284
Batch (524/1000) support accuracy: 0.9199999570846558
Batch (524/1000) support accuracy: 0.8899999856948853
Batch (524/1000) support accuracy: 0.9199999570846558
Batch (524/1000) support accuracy: 0.8799999952316284
Batch (524/1000) support accuracy: 0.9199999570846558
Batch (524/1000) support accuracy: 0.8999999761581421
Batch (524/1000) support accuracy: 0.8899999856948853
Batch (524/1000) support accuracy: 0.9399999976158142
Batch (524/1000) support accuracy: 0.9300000071525574
Batch (524/1000) support accuracy: 0.9699999690055847
Batch (524/1000) support accuracy: 1.0
Batch (524/1000) support accuracy: 0.9599999785423279
Batch (524/1000) support accuracy: 0.9699999690055847
Batch (524/1000) support accuracy: 0.9799999594688416
Batch (524/1000) support accuracy: 1.0
Batch (524/1000) support accuracy: 1.0
Batch (524/1000) support accuracy: 0.9799999594688416
Batch (524/1000) support accuracy: 1.0
Batch (524/1000) support accuracy: 1.0
Batch (524/1000) support accuracy: 0.9699999690055847
Batch (524/1000) support accuracy: 1.0
Batch (524/1000) support accuracy: 0.9899999499320984
Batch (524/1000) support accuracy: 1.0
Batch (524/1000) support accuracy: 0.9899999499320984
Batch (524/1000) support accuracy: 1.0
Batch (524/1000) support accuracy: 1.0
Batch (524/1000) support accuracy: 1.0
Batch (524/1000) support accuracy: 0.9899999499320984
Batch (524/1000) support accuracy: 0.9899999499320984
Batch (524/1000) support accuracy: 1.0
Batch (524/1000) support accuracy: 1.0
Batch (524/1000) support accuracy: 1.0
Batch (524/1000) support accuracy: 1.0
Batch (524/1000) support accuracy: 1.0
Batch (524/1000) support accuracy: 0.9799999594688416
Batch (524/1000) support accuracy: 1.0
Batch (524/1000) support accuracy: 1.0
Batch (524/1000) support accuracy: 0.9899999499320984
Batch (524/1000) support accuracy: 1.0
Batch (524/1000) support accuracy: 0.9899999499320984
Batch (524/1000) support accuracy: 1.0
Batch (524/1000) average query accuracy: 0.9375
Class 1 accuracy: 1.0
Class 0 accuracy: 0.9375
Class 7 accuracy: 0.9375
Class 8 accuracy: 0.875
Class 4 accuracy: 0.9375
Batch (525/1000) support accuracy: 0.19999998807907104
Batch (525/1000) support accuracy: 0.3700000047683716
Batch (525/1000) support accuracy: 0.7199999690055847
Batch (525/1000) support accuracy: 0.8299999833106995
Batch (525/1000) support accuracy: 0.8700000047683716
Batch (525/1000) support accuracy: 0.8799999952316284
Batch (525/1000) support accuracy: 0.8299999833106995
Batch (525/1000) support accuracy: 0.8399999737739563
Batch (525/1000) support accuracy: 0.8700000047683716
Batch (525/1000) support accuracy: 0.8299999833106995
Batch (525/1000) support accuracy: 0.8299999833106995
Batch (525/1000) support accuracy: 0.8899999856948853
Batch (525/1000) support accuracy: 0.8899999856948853
Batch (525/1000) support accuracy: 0.8899999856948853
Batch (525/1000) support accuracy: 0.8999999761581421
Batch (525/1000) support accuracy: 0.8799999952316284
